Month,monthlyBulk,NonRes,Res,rainfallData,tempData,Connections,Potable TopUp,Filling Stations,Unmeter Fire,NonRev,BulkForecast,ResForecast,NonResForecast,NonRevPred,,,
May-17,12481,2257,8623,33.45,16.27258065,607418,NA,NA,NA,NA,NA,NA,NA,NA,,,
Jun-17,11356,2042,8002,21.86,13.64233333,608426,NA,NA,NA,NA,NA,NA,NA,NA,,,
Jul-17,11800,2126,8429,35.64,13.4633871,609449,NA,NA,NA,NA,NA,NA,NA,NA,,,
Aug-17,11672,2146,8307,66.32,13.67129032,610551,NA,NA,NA,NA,NA,NA,NA,NA,,,
Sep-17,11474,2079,8098,50.51,16.76966667,611571,NA,NA,NA,NA,NA,NA,NA,NA,,,
Oct-17,12828,2367,9124,41.43,21.25596774,612548,NA,NA,NA,NA,NA,NA,NA,NA,,,
Nov-17,13993,2549,9968,41.03,26.26366667,613594,NA,NA,NA,NA,NA,NA,NA,NA,,,
Dec-17,14191,2569,9880,145.62,25.4883871,614319,NA,NA,NA,NA,NA,NA,NA,NA,,,
Jan-18,15805,2892,11054,69.94,28.88903226,615021,NA,NA,NA,NA,NA,NA,NA,NA,,,
Feb-18,14535,2736,10187,2.15,27.95767857,615960,NA,NA,NA,NA,NA,NA,NA,NA,,,
Mar-18,16167,2957,11061,34.49,25.59677419,617089,NA,NA,NA,NA,NA,NA,NA,NA,,,
Apr-18,13800,2512,9422,11.4,22.6545,618209,NA,NA,NA,NA,NA,NA,NA,NA,,,
May-18,12930,2306,8830,66.52,16.80258065,618277,NA,NA,NA,NA,NA,NA,NA,NA,,,
Jun-18,11588,2086,8118,68.89,13.46616667,619153,NA,NA,NA,NA,NA,NA,NA,NA,,,
Jul-18,11991,2138,8568,26.85,13.56451613,620071,NA,NA,NA,NA,NA,NA,NA,NA,,,
Aug-18,11990,2205,8562,48.94,14.15693548,619183,NA,NA,NA,NA,NA,NA,NA,NA,,,
Sep-18,11832,2200,8514,21.16,16.9695,620037,NA,NA,NA,NA,NA,NA,NA,NA,,,
Oct-18,13662,2541,9845,31.46,21.13322581,621090,NA,NA,NA,NA,NA,NA,NA,NA,,,
Nov-18,12753,2360,9152,104.8,21.87766667,621807,NA,NA,NA,NA,NA,NA,NA,NA,,,
Dec-18,13930,2578,10018,95.26,26.01419355,619205,NA,NA,NA,NA,NA,NA,NA,NA,,,
Jan-19,17535,3239,12550,16.3,31.02193548,619573,NA,NA,NA,NA,NA,NA,NA,NA,,,
Feb-19,14983,2868,10740,18.16,27.72035714,620356,100.7,7,15,1252.3,NA,NA,NA,NA,1252.3,1162.3,848.3
Mar-19,16917,3109,11630,23.85,26.18064516,620567,58.1,6.666666667,15,2098.233333,NA,NA,NA,NA,2098.233333,1503.233333,890.2333333
Apr-19,13971,2592,9624,14.11,22.07766667,620954,103.5,11,15,1625.5,NA,NA,NA,NA,1625.5,1198.5,936.5
May-19,13026,2390,8949,78.53,16.82177419,620286,119.8,10.66666667,15,1541.533333,NA,NA,NA,NA,1541.533333,1135.533333,1336.533333
Jun-19,12154,2234,8597,68.29,14.1465,620806,144.2,11.66666667,15,1152.133333,NA,NA,NA,NA,1152.133333,900.1333333,1960.133333
Jul-19,11871,2153,8420,51.56,13.63854839,621580,132.8,21,15,1129.2,NA,NA,NA,NA,1129.2,854.2,1857.2
Aug-19,12059,2245,8631,72.91,13.37903226,622556,144.4,25,15,998.6,NA,NA,NA,NA,998.6,869.6,1462.6
Sep-19,11653,2147,8355,62.13,16.872,623494,180.2,29,15,926.8,NA,NA,NA,NA,926.8,813.8,1475.8
Oct-19,12997,2443,9498,44.84,20.77225806,624492,255.4,18,15,767.6,NA,NA,NA,NA,767.6,764.6,1141.6
Nov-19,13406,2487,9634,71.86,21.85316667,626146,100.7,7,15,1162.3,NA,NA,NA,NA,,,
Dec-19,16365,2910,11872,9.27,26.17193548,626525,58.1,6.666666667,15,1503.233333,NA,NA,NA,NA,,,
Jan-20,15089,2754,11007,111.4,27.62129032,626691,103.5,11,15,1198.5,NA,NA,NA,NA,,,
Feb-20,13158,2337,9540,82.55,25.01293103,627441,119.8,10.66666667,15,1135.533333,NA,NA,NA,NA,,,
Mar-20,13585,2312,10202,84.05,22.58258065,628297,144.2,11.66666667,15,900.1333333,NA,NA,NA,NA,,,
Apr-20,11923,1855,9045,167.36,18.41116667,629075,132.8,21,15,854.2,NA,NA,NA,NA,,,
May-20,12284,1839,9391,72.97,15.17225806,629817,144.4,25,15,869.6,NA,NA,NA,NA,,,
Jun-20,11896,1752,9106,44.69,13.8485,630651,180.2,29,15,813.8,NA,NA,NA,NA,,,
Jul-20,12120,1727,9340,37.44,12.84870968,631477,255.4,18,15,764.6,NA,NA,NA,NA,,,
Aug-20,11970,1695,9304,79.96,14.00096774,632358,100.7,7,15,848.3,NA,NA,NA,NA,,,
Sep-20,11684,1661,9053,45.76,17.32883333,633192,58.1,6.666666667,15,890.2333333,NA,NA,NA,NA,,,
Oct-20,12407,1843,9498,86.1,18.83516129,634116,103.5,11,15,936.5,NA,NA,NA,NA,,,
Nov-20,14329,2197,10650,55,24.32116667,634877,119.8,10.66666667,15,1336.533333,NA,NA,NA,NA,,,
Dec-20,15582,2421,11030,40.13,23.67725806,635558,144.2,11.66666667,15,1960.133333,NA,NA,NA,NA,,,
Jan-21,15629,2520,11083,105.9,26.15645161,636147,132.8,21,15,1857.2,NA,NA,NA,NA,,,
Feb-21,14018,2342,10029,11.3,25.30089286,637065,144.4,25,15,1462.6,NA,NA,NA,NA,,,
Mar-21,14016,2342,9974,51.5,22.36693548,637591,180.2,29,15,1475.8,NA,NA,NA,NA,,,
Apr-21,12543,2098,9015,22.78,19.97766667,638745,255.4,18,15,1141.6,NA,NA,NA,NA,,,
May-21,12498,2054,9037,76.38,16.83225806,639529,100.7,7,15,1284.3,12519.41887,9368.567341,1921.991853,1106.159677,,,
Jun-21,11859,1873,8698,84.65,14.02783333,640553,58.1,6.666666667,15,1208.233333,11742.39048,8902.662725,1707.048058,1052.913031,,,
Jul-21,11899,1844,8814,46.63,12.89870968,641197,103.5,11,15,1111.5,11706.52908,8835.456401,1638.190607,1103.382073,,,
Aug-21,12427,1897,9363,47.02,15.26516129,642174,119.8,10.66666667,15,1021.533333,12316.50387,9267.160592,1776.583533,1127.293077,,,
Sep-21,11614,1808,8812,79.89,17.48333333,643037,144.2,11.66666667,15,823.1333333,12693.42089,9589.520722,1848.782464,1084.251041,,,
Oct-21,11736,1910,9039,130.58,18.76316667,643662,132.8,21,15,618.2,12735.94865,9648.873344,1861.432894,1056.842411,,,
Nov-21,12513,2120,9680,86.85,20.21633333,644279,144.4,25,15,528.6,13410.47936,10016.09485,1958.402841,1251.581675,,,
Dec-21,14141,2474,10628,16.69,25.07189655,644881,180.2,29,15,814.8,15193.3649,10775.50848,2281.780308,1911.876112,,,
Jan-22,17364,2939,12562,61.4,30.14806452,645209,255.4,18,15,1574.6,16234.88079,11522.60906,2478.192085,1945.679647,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Actual,Forecast,3 Year Average,,,
,,,,,,,,,,,May-21,1284.3,1106.159677,1087.633333,,,
,,,,,,,,,,,Jun-21,1208.233333,1052.913031,1497.233333,,,
,,,,,,,,,,,Jul-21,1111.5,1103.382073,1253.5,,,
,,,,,,,,,,,Aug-21,1021.533333,1127.293077,1337.866667,,,
,,,,,,,,,,,Sep-21,823.1333333,1084.251041,1337.466667,,,
,,,,,,,,,,,Oct-21,618.2,1056.842411,1280.2,,,
,,,,,,,,,,,Nov-21,528.6,1251.581675,1110.266667,,,
,,,,,,,,,,,Dec-21,814.8,1911.876112,1072.133333,,,
,,,,,,,,,,,Jan-22,1574.6,1945.679647,891.2666667,,,
